id_no,state,id,year,enf_task_force_287g,enf_warrant_287g,enf_jail_287g,enf_secure_comms,enf_lim_coop_detainers,enf_everify,enf_limits_everify,enf_state_omnibus,pub_tanf_post5,pub_cashass_during5,pub_foodass_lprkids,pub_foodass_lpradults,pub_ssi_replacement,pub_medicaid_lprkids,pub_pubins_unauthkids,pub_pubins_lpradults,pub_pubins_unauthadult,pub_medicaid_lprpreg,pub_medicaid_unauthpreg,pub_medicaid_lpr_post5,int_instate_tuition,int_state_finaid,int_uni_ban,int_official_eng,int_drivers_license
1,Alabama,AL,2000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2002,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2003,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2004,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2005,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2006,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2007,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2008,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2009,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2010,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Alabama,AL,2011,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,Alabama,AL,2012,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,Alabama,AL,2013,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,Alabama,AL,2014,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,Alabama,AL,2015,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,Alabama,AL,2016,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,Alabama,AL,2017,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,Alabama,AL,2018,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,Alabama,AL,2019,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2,Alaska,AK,2000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2002,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2003,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2004,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2005,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2006,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2007,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2008,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2009,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2010,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2011,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2012,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2013,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2014,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2015,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2016,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2017,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2018,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,Alaska,AK,2019,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,Arizona,AZ,2001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,Arizona,AZ,2002,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,Arizona,AZ,2003,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,Arizona,AZ,2004,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,Arizona,AZ,2005,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,Arizona,AZ,2006,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2007,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2008,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2009,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2010,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2011,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2012,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2013,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2014,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2015,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2016,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2017,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2018,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,Arizona,AZ,2019,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
4,Arkansas,AR,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
4,Arkansas,AR,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
4,Arkansas,AR,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
4,Arkansas,AR,2003,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
4,Arkansas,AR,2004,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
4,Arkansas,AR,2005,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2006,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2007,.5,0,.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2008,.5,0,.5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2009,.5,0,.5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2010,.5,0,.5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2011,.5,0,.5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2012,.5,0,.5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2013,0,0,.5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2014,0,0,.5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2015,0,0,.5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2016,0,0,.5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2017,0,0,.5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2018,0,0,.5,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0
4,Arkansas,AR,2019,0,0,.5,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0
5,California,CA,2000,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0
5,California,CA,2001,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2002,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2003,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2004,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2005,0,0,.5,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2006,0,0,.5,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2007,0,0,.5,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2008,0,0,.5,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2009,0,0,.5,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2010,0,0,.5,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
5,California,CA,2011,0,0,.5,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0
5,California,CA,2012,0,0,.5,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0
5,California,CA,2013,0,0,.5,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1
5,California,CA,2014,0,0,.5,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1
5,California,CA,2015,0,0,.5,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1
5,California,CA,2016,0,0,.5,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
5,California,CA,2017,0,0,.5,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
5,California,CA,2018,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
5,California,CA,2019,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
6,Colorado,CO,2000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2002,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2003,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2004,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2005,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2006,0,0,0,0,0,.5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2007,1,0,0,0,0,.5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2008,1,0,0,0,0,.5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2009,1,0,0,0,0,.5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2010,1,0,0,0,0,.5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2011,1,0,0,1,0,.5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2012,1,0,0,1,0,.5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
6,Colorado,CO,2013,0,0,0,1,0,.5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1
6,Colorado,CO,2014,0,0,0,1,1,.5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1
6,Colorado,CO,2015,0,0,0,0,1,.5,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1
6,Colorado,CO,2016,0,0,0,0,1,.5,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1
6,Colorado,CO,2017,0,0,0,1,.5,.5,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1
6,Colorado,CO,2018,0,0,0,1,.5,.5,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1
6,Colorado,CO,2019,0,0,0,1,1,.5,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1
7,Connecticut,CT,2000,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2001,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2002,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2003,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2004,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2005,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2006,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2007,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2008,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2009,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2010,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
7,Connecticut,CT,2011,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0
7,Connecticut,CT,2012,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0
7,Connecticut,CT,2013,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1
7,Connecticut,CT,2014,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1
7,Connecticut,CT,2015,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1
7,Connecticut,CT,2016,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1
7,Connecticut,CT,2017,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1
7,Connecticut,CT,2018,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1
7,Connecticut,CT,2019,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1
8,Delaware,DE,2000,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2001,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2002,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2003,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2004,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2005,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2006,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2007,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2008,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2009,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2010,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2011,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2012,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2013,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2014,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
8,Delaware,DE,2015,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
8,Delaware,DE,2016,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
8,Delaware,DE,2017,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
8,Delaware,DE,2018,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
8,Delaware,DE,2019,0,0,0,1,.5,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
9,District of Columbia,DC,2000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9,District of Columbia,DC,2001,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2002,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2003,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2004,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2005,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2006,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2007,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2008,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2009,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2010,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2011,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2012,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
9,District of Columbia,DC,2013,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1
9,District of Columbia,DC,2014,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1
9,District of Columbia,DC,2015,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1
9,District of Columbia,DC,2016,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1
9,District of Columbia,DC,2017,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
9,District of Columbia,DC,2018,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
9,District of Columbia,DC,2019,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
10,Florida,FL,2000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2002,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2003,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2004,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2005,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2006,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2007,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2008,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2009,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2010,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2011,1,0,0,1,0,.5,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2012,1,0,0,1,0,.5,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2013,0,0,0,1,.5,.5,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10,Florida,FL,2014,0,0,0,1,1,.5,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
10,Florida,FL,2015,0,0,0,0,1,.5,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
10,Florida,FL,2016,0,0,0,0,1,.5,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0
10,Florida,FL,2017,0,0,0,1,.5,.5,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
